Make,Model,Year,Price,Engine Type,Country,Review Score,Sales Volume
Tesla,Model X,2013,35000,Thermal,Germany,3.6,2631
Tesla,Model X,2013,35000,Thermal,USA,4.3,11799
Peugeot,508,2015,39000,Electric,France,2.3,4986
Peugeot,508,2015,39000,Electric,Germany,4.2,5274
Peugeot,508,2015,39000,Electric,USA,2.7,14376
Acura,RLX,2020,27000,Electric,France,4.0,6268
Acura,RLX,2020,27000,Electric,Germany,2.3,16273
Acura,RLX,2020,27000,Electric,USA,2.3,1004
Nissan,Leaf,2019,26000,Electric,France,2.1,5984
Nissan,Leaf,2019,26000,Electric,Germany,3.6,17859
Nissan,Leaf,2019,26000,Electric,USA,3.8,1153
Volkswagen,Golf,2013,61000,Electric,France,2.0,9224
Volkswagen,Golf,2013,61000,Electric,Germany,2.6,1810
Volkswagen,Golf,2013,61000,Electric,USA,1.8,13620
Fiat,500X,2017,26000,Thermal,France,1.9,10426
Fiat,500X,2017,26000,Thermal,Germany,2.0,10095
Fiat,500X,2017,26000,Thermal,USA,1.4,8531
Subaru,Ascent,2020,63000,Electric,France,1.2,18239
Subaru,Ascent,2020,63000,Electric,Germany,3.6,6720
Subaru,Ascent,2020,63000,Electric,USA,3.1,12079
Lexus,NX,2020,49000,Thermal,France,4.6,9205
Lexus,NX,2020,49000,Thermal,Germany,2.3,4099
Lexus,NX,2020,49000,Thermal,USA,4.5,17567
Buick,Encore,2015,55000,Thermal,France,4.3,4102
Buick,Encore,2015,55000,Thermal,Germany,1.6,9060
Buick,Encore,2015,55000,Thermal,USA,2.8,15984
Nissan,Leaf,2022,27000,Thermal,France,4.4,2823
Nissan,Leaf,2022,27000,Thermal,Germany,2.8,18077
Nissan,Leaf,2022,27000,Thermal,USA,3.6,16872
Subaru,Impreza,2015,28000,Thermal,France,2.5,5053
Subaru,Impreza,2015,28000,Thermal,Germany,2.7,2370
Subaru,Impreza,2015,28000,Thermal,USA,1.4,6953
Mazda,Mazda6,2010,74000,Thermal,France,1.4,17619
Mazda,Mazda6,2010,74000,Thermal,Germany,3.7,12345
Mazda,Mazda6,2010,74000,Thermal,USA,4.2,15510
Honda,Pilot,2011,61000,Thermal,France,2.5,9696
Honda,Pilot,2011,61000,Thermal,Germany,2.6,6190
Honda,Pilot,2011,61000,Thermal,USA,4.3,11248
Peugeot,508,2016,78000,Electric,France,4.2,3976
Peugeot,508,2016,78000,Electric,Germany,2.9,9262
Peugeot,508,2016,78000,Electric,USA,4.5,9378
Kia,Telluride,2010,54000,Electric,France,1.3,11691
Kia,Telluride,2010,54000,Electric,Germany,1.9,17954
Kia,Telluride,2010,54000,Electric,USA,1.7,16172
Vauxhall,Corsa,2016,74000,Thermal,France,4.3,9541
Vauxhall,Corsa,2016,74000,Thermal,Germany,2.1,10020
Vauxhall,Corsa,2016,74000,Thermal,USA,2.6,3779
Vauxhall,Astra,2021,48000,Thermal,France,3.1,7330
Vauxhall,Astra,2021,48000,Thermal,Germany,4.1,11286
Vauxhall,Astra,2021,48000,Thermal,USA,1.5,9345
Buick,Regal,2017,46000,Thermal,France,3.5,14436
Buick,Regal,2017,46000,Thermal,Germany,2.3,5595
Buick,Regal,2017,46000,Thermal,USA,3.0,13626
Acura,MDX,2020,55000,Thermal,France,4.1,10224
Acura,MDX,2020,55000,Thermal,Germany,1.2,2510
Acura,MDX,2020,55000,Thermal,USA,1.3,8261
Hyundai,Santa Fe,2018,59000,Electric,France,4.4,1338
Hyundai,Santa Fe,2018,59000,Electric,Germany,4.2,7336
Hyundai,Santa Fe,2018,59000,Electric,USA,4.2,1474
Jaguar,XF,2017,22000,Electric,France,4.4,13228
Jaguar,XF,2017,22000,Electric,Germany,4.2,16838
Jaguar,XF,2017,22000,Electric,USA,2.2,12063
Vauxhall,Insignia,2017,60000,Electric,France,4.1,2088
Vauxhall,Insignia,2017,60000,Electric,Germany,1.9,14221
Vauxhall,Insignia,2017,60000,Electric,USA,1.7,11617
BMW,X3,2019,51000,Thermal,France,4.2,6854
BMW,X3,2019,51000,Thermal,Germany,2.9,7657
BMW,X3,2019,51000,Thermal,USA,3.6,9431
Porsche,911,2021,49000,Thermal,France,4.7,4665
Porsche,911,2021,49000,Thermal,Germany,4.3,9560
Porsche,911,2021,49000,Thermal,USA,4.2,12850
Renault,Clio,2012,29000,Thermal,France,3.1,6554
Renault,Clio,2012,29000,Thermal,Germany,1.1,3875
Renault,Clio,2012,29000,Thermal,USA,4.2,14482
Audi,A6,2011,43000,Electric,France,2.0,9762
Audi,A6,2011,43000,Electric,Germany,4.4,12349
Audi,A6,2011,43000,Electric,USA,2.2,13145
Nissan,Maxima,2018,61000,Thermal,France,4.8,10656
Nissan,Maxima,2018,61000,Thermal,Germany,2.8,9559
Nissan,Maxima,2018,61000,Thermal,USA,2.5,17658
Porsche,911,2016,48000,Electric,France,3.1,3707
Porsche,911,2016,48000,Electric,Germany,2.2,11212
Porsche,911,2016,48000,Electric,USA,1.2,2856
Lexus,GX,2021,56000,Electric,France,1.5,17728
Lexus,GX,2021,56000,Electric,Germany,2.0,10617
Lexus,GX,2021,56000,Electric,USA,4.0,11542
Peugeot,5008,2018,72000,Electric,France,2.5,9179
Peugeot,5008,2018,72000,Electric,Germany,1.2,10697
Peugeot,5008,2018,72000,Electric,USA,2.0,16651
Lexus,RX,2011,52000,Thermal,France,3.8,9491
Lexus,RX,2011,52000,Thermal,Germany,3.7,15262
Lexus,RX,2011,52000,Thermal,USA,1.9,15004
Volkswagen,Tiguan,2014,25000,Electric,France,2.8,11550
Volkswagen,Tiguan,2014,25000,Electric,Germany,2.5,3949
Volkswagen,Tiguan,2014,25000,Electric,USA,4.9,14025
Ford,Mustang,2010,35000,Electric,France,3.6,2023
Ford,Mustang,2010,35000,Electric,Germany,3.9,2500
Ford,Mustang,2010,35000,Electric,USA,2.2,18051
Hyundai,Palisade,2018,35000,Electric,France,1.2,17528
Hyundai,Palisade,2018,35000,Electric,Germany,1.6,11821
Hyundai,Palisade,2018,35000,Electric,USA,4.7,5393
Kia,Soul,2016,52000,Thermal,France,1.9,10525
Kia,Soul,2016,52000,Thermal,Germany,4.5,16397
Kia,Soul,2016,52000,Thermal,USA,1.9,14998
Lexus,NX,2011,66000,Thermal,France,4.5,9454
Lexus,NX,2011,66000,Thermal,Germany,2.7,14798
Lexus,NX,2011,66000,Thermal,USA,2.0,9416
